L 64,p 0.587300,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
952;77
953;65
954;59
955;70
956;53
957;55
958;60
959;68
960;58
961;57
962;72
963;58
964;52
965;57
966;56
967;62
968;35
969;61
970;51
971;51
972;50
973;68
974;42
975;48
976;61
977;57
978;60
979;54
980;61
981;46
982;58
983;58
984;60
985;55
986;62
987;45
988;58
989;61
990;55
991;52
992;58
993;57
994;43
995;50
996;70
997;56
998;58
999;58
1000;47
1001;54
1002;45
1003;62
1004;48
1005;55
1006;48
1007;44
1008;50
1009;53
1010;60
1011;56
1012;48
1013;47
1014;43
1015;41
1016;50
1017;39
1018;42
1019;49
1020;58
1021;54
1022;60
1023;44
1024;46
1025;55
1026;55
1027;46
1028;51
1029;46
1030;36
1031;57
1032;40
1033;48
1034;53
1035;51
1036;52
1037;51
1038;52
1039;59
1040;39
1041;47
1042;47
1043;44
1044;50
1045;53
1046;44
1047;51
1048;46
1049;43
1050;49
1051;48
1052;40
1053;49
1054;47
1055;47
1056;51
1057;60
1058;37
1059;52
1060;36
1061;35
1062;45
1063;47
1064;49
1065;42
1066;46
1067;44
1068;42
1069;50
1070;46
1071;41
1072;47
1073;40
1074;53
1075;45
1076;32
1077;41
1078;51
1079;44
1080;43
1081;56
1082;44
1083;38
1084;44
1085;52
1086;43
1087;38
1088;52
1089;46
1090;50
1091;42
1092;46
1093;54
1094;52
1095;41
1096;38
1097;51
1098;45
1099;38
1100;58
1101;40
1102;38
1103;40
1104;34
1105;46
1106;47
1107;35
1108;33
1109;47
1110;32
1111;44
1112;43
1113;46
1114;39
1115;45
1116;36
1117;38
1118;39
1119;44
1120;44
1121;41
1122;40
1123;51
1124;38
1125;40
1126;52
1127;43
1128;39
1129;45
1130;30
1131;27
1132;50
1133;49
1134;37
1135;33
1136;35
1137;42
1138;28
1139;30
1140;35
1141;32
1142;38
1143;24
1144;32
1145;43
1146;35
1147;35
1148;33
1149;44
1150;36
1151;47
1152;47
1153;38
1154;37
1155;51
1156;40
1157;46
1158;43
1159;37
1160;39
1161;32
1162;28
1163;35
1164;39
1165;26
1166;35
1167;42
1168;33
1169;30
1170;36
1171;31
1172;38
1173;33
1174;36
1175;30
1176;32
1177;34
1178;30
1179;32
1180;24
1181;27
1182;29
1183;39
1184;26
1185;33
1186;39
1187;32
1188;40
1189;26
1190;41
1191;43
1192;25
1193;33
1194;25
1195;31
1196;41
1197;28
1198;32
1199;38
1200;24
1201;33
1202;23
1203;25
1204;39
1205;30
1206;28
1207;29
1208;36
1209;36
1210;32
1211;31
1212;31
1213;35
1214;37
1215;21
1216;32
1217;36
1218;25
1219;32
1220;31
1221;32
1222;28
1223;21
1224;35
1225;32
1226;39
1227;29
1228;24
1229;27
1230;34
1231;27
1232;31
1233;31
1234;33
1235;24
1236;30
1237;41
1238;34
1239;33
1240;20
1241;23
1242;32
1243;34
1244;35
1245;33
1246;30
1247;20
1248;27
1249;24
1250;29
1251;29
1252;25
1253;22
1254;28
1255;38
1256;25
1257;30
1258;36
1259;24
1260;43
1261;26
1262;17
1263;21
1264;26
1265;24
1266;32
1267;28
1268;24
1269;29
1270;25
1271;27
1272;26
1273;27
1274;22
1275;36
1276;20
1277;28
1278;21
1279;22
1280;19
1281;28
1282;28
1283;28
1284;28
1285;28
1286;12
1287;30
1288;27
1289;28
1290;31
1291;17
1292;37
1293;19
1294;23
1295;20
1296;20
1297;16
1298;20
1299;22
1300;19
1301;24
1302;29
1303;26
1304;23
1305;19
1306;23
1307;20
1308;26
1309;20
1310;15
1311;23
1312;24
1313;21
1314;29
1315;17
1316;23
1317;15
1318;28
1319;20
1320;17
1321;21
1322;29
1323;18
1324;18
1325;25
1326;21
1327;19
1328;24
1329;24
1330;21
1331;18
1332;9
1333;21
1334;23
1335;30
1336;15
1337;17
1338;14
1339;16
1340;24
1341;18
1342;22
1343;25
1344;26
1345;18
1346;23
1347;22
1348;18
1349;17
1350;20
1351;20
1352;22
1353;11
1354;16
1355;17
1356;23
1357;26
1358;26
1359;16
1360;14
1361;24
1362;14
1363;21
1364;19
1365;12
1366;18
1367;16
1368;18
1369;11
1370;19
1371;15
1372;13
1373;10
1374;16
1375;16
1376;23
1377;20
1378;11
1379;14
1380;14
1381;22
1382;14
1383;16
1384;16
1385;13
1386;13
1387;17
1388;11
1389;12
1390;12
1391;14
1392;10
1393;25
1394;19
1395;16
1396;11
1397;22
1398;20
1399;15
1400;18
1401;13
1402;14
1403;17
1404;21
1405;21
1406;17
1407;9
1408;11
1409;8
1410;14
1411;19
1412;12
1413;11
1414;10
1415;11
1416;22
1417;15
1418;15
1419;12
1420;9
1421;8
1422;14
1423;16
1424;10
1425;14
1426;18
1427;14
1428;15
1429;13
1430;10
1431;11
1432;8
1433;11
1434;18
1435;9
1436;10
1437;11
1438;18
1439;14
1440;13
1441;16
1442;14
1443;13
1444;14
1445;20
1446;12
1447;7
1448;10
1449;9
1450;10
1451;9
1452;12
1453;12
1454;15
1455;8
1456;12
1457;7
1458;12
1459;11
1460;15
1461;10
1462;9
1463;10
1464;18
1465;10
1466;12
1467;13
1468;9
1469;7
1470;10
1471;10
1472;15
1473;9
1474;12
1475;9
1476;15
1477;16
1478;14
1479;11
1480;12
1481;6
1482;5
1483;10
1484;15
1485;8
1486;12
1487;9
1488;9
1489;8
1490;14
1491;9
1492;10
1493;12
1494;7
1495;9
1496;14
1497;8
1498;9
1499;11
1500;8
1501;9
1502;11
1503;5
1504;9
1505;11
1506;13
1507;9
1508;8
1509;7
1510;8
1511;11
1512;12
1513;12
1514;6
1515;8
1516;5
1517;11
1518;7
1519;8
1520;9
1521;8
1522;7
1523;8
1524;5
1525;6
1526;8
1527;10
1528;9
1529;8
1530;9
1531;12
1532;8
1533;5
1534;7
1535;5
1536;8
1537;10
1538;7
1539;9
1540;6
1541;11
1542;8
1543;7
1544;7
1545;6
1546;8
1547;7
1548;5
1549;8
1550;3
1551;5
1552;5
1553;7
1554;7
1555;10
1556;4
1557;9
1558;5
1559;7
1560;2
1561;5
1562;7
1563;5
1564;11
1565;11
1566;10
1567;5
1568;5
1569;1
1570;2
1571;4
1572;8
1573;4
1574;9
1575;4
1576;4
1577;8
1578;6
1579;9
1580;10
1581;7
1582;3
1583;9
1584;5
1585;7
1586;11
1587;5
1588;6
1589;4
1590;5
1591;9
1592;9
1593;3
1594;4
1595;2
1596;7
1597;8
1598;8
1599;6
1600;2
1601;3
1602;4
1603;4
1604;4
1605;5
1606;2
1607;5
1608;4
1609;5
1610;5
1611;3
1612;4
1613;6
1614;8
1615;2
1616;8
1617;2
1618;7
1619;5
1620;2
1621;1
1622;3
1623;5
1624;4
1625;3
1626;4
1627;5
1628;3
1629;5
1630;4
1631;7
1632;6
1633;2
1634;1
1635;3
1636;4
1637;6
1638;5
1639;2
1640;3
1641;5
1642;4
1643;1
1644;6
1645;3
1646;2
1647;4
1648;5
1649;2
1650;3
1651;1
1652;3
1653;4
1654;2
1655;1
1656;6
1657;3
1658;1
1659;3
1660;3
1661;2
1662;2
1663;3
1664;6
1665;0
1666;2
1667;0
1668;6
1669;4
1670;6
1671;4
1672;6
1673;1
1674;2
1675;4
1676;4
1677;1
1678;5
1679;4
1680;1
1681;1
1682;5
1683;5
1684;2
1685;2
1686;3
1687;0
1688;2
1689;3
1690;4
1691;0
1692;2
1693;3
1694;2
1695;4
1696;3
1697;1
1698;3
1699;2
1700;0
1701;3
1702;0
1703;3
1704;2
1705;1
1706;6
1707;1
1708;2
1709;2
1710;2
1711;1
1712;3
1713;1
1714;2
1715;4
1716;2
1717;3
1718;2
1719;3
1720;2
1721;1
1722;3
1723;2
1724;3
1725;1
1726;1
1727;2
1728;2
1729;0
1730;1
1731;1
1732;3
1733;0
1734;0
1735;1
1736;0
1737;1
1738;2
1739;1
1740;1
1741;2
1742;3
1743;1
1744;1
1745;3
1746;3
1747;0
1748;1
1749;1
1750;0
1751;0
1752;0
1753;3
1754;1
1755;1
1756;0
1757;0
1758;1
1759;2
1760;1
1761;0
1762;1
1763;2
1764;2
1765;1
1766;1
1767;0
1768;0
1769;0
1770;0
1771;1
1772;0
1773;0
1774;2
1775;1
1776;0
1777;2
1778;0
1779;0
1780;2
1781;0
1782;2
1783;1
1784;0
1785;0
1786;0
1787;1
1788;2
1789;1
1790;1
1791;2
1792;0
1793;0
1794;2
1795;1
1796;0
1797;0
1798;0
1799;1
1800;0
1801;0
1802;0
1803;2
1804;0
1805;0
1806;1
1807;0
1808;0
1809;0
1810;0
1811;1
1812;0
1813;0
1814;2
1815;1
1816;0
1817;2
1818;1
1819;0
1820;0
1821;0
1822;0
1823;1
1824;0
1825;0
1826;0
1827;0
1828;0
1829;0
1830;0
1831;0
1832;0
1833;1
1834;1
1835;1
1836;1
1837;1
1838;0
1839;0
1840;0
1841;0
1842;0
1843;1
1844;0
1845;0
1846;1
1847;0
1848;1
1849;0
1850;0
1851;0
1852;0
1853;0
1854;1
1855;2
1856;0
1857;0
1858;1
1859;0
1860;0
1861;0
1862;1
1863;0
1864;0
1865;0
1866;1
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;1
1885;0
1886;0
1887;1
1888;0
1889;1
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;1
1901;1
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;1
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;1
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;1
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;1
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
