L 64,p 0.583600,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
661;124
662;111
663;129
664;108
665;134
666;150
667;124
668;124
669;115
670;122
671;138
672;126
673;126
674;110
675;126
676;134
677;108
678;121
679;120
680;118
681;103
682;86
683;138
684;108
685;120
686;129
687;127
688;124
689;123
690;117
691;110
692;115
693;130
694;111
695;117
696;120
697;114
698;113
699;117
700;97
701;94
702;107
703;117
704;105
705;106
706;98
707;128
708;114
709;88
710;106
711;106
712;110
713;117
714;122
715;107
716;99
717;126
718;109
719;110
720;113
721;121
722;98
723;108
724;120
725;114
726;100
727;104
728;108
729;88
730;121
731;110
732;111
733;100
734;99
735;110
736;110
737;104
738;89
739;104
740;109
741;109
742;95
743;90
744;95
745;111
746;115
747;111
748;92
749;99
750;104
751;82
752;98
753;101
754;80
755;114
756;92
757;83
758;93
759;92
760;106
761;105
762;106
763;96
764;98
765;109
766;98
767;82
768;95
769;82
770;104
771;87
772;91
773;109
774;89
775;95
776;100
777;97
778;97
779;88
780;92
781;102
782;98
783;100
784;97
785;88
786;85
787;106
788;108
789;98
790;85
791;95
792;96
793;76
794;89
795;105
796;93
797;92
798;82
799;100
800;97
801;93
802;88
803;95
804;73
805;68
806;93
807;90
808;89
809;74
810;88
811;81
812;70
813;78
814;97
815;77
816;85
817;88
818;96
819;87
820;84
821;81
822;98
823;72
824;77
825;73
826;78
827;82
828;88
829;91
830;81
831;92
832;88
833;79
834;87
835;65
836;88
837;73
838;90
839;81
840;69
841;79
842;83
843;78
844;83
845;64
846;85
847;67
848;93
849;68
850;96
851;65
852;86
853;85
854;80
855;78
856;73
857;77
858;76
859;67
860;74
861;62
862;80
863;101
864;76
865;72
866;68
867;77
868;72
869;77
870;93
871;67
872;92
873;69
874;62
875;66
876;71
877;87
878;76
879;89
880;84
881;78
882;55
883;63
884;77
885;89
886;92
887;59
888;70
889;51
890;76
891;85
892;64
893;52
894;67
895;67
896;66
897;71
898;66
899;78
900;78
901;57
902;47
903;70
904;72
905;82
906;49
907;59
908;67
909;63
910;69
911;84
912;70
913;66
914;55
915;66
916;54
917;91
918;73
919;64
920;70
921;67
922;63
923;67
924;57
925;74
926;70
927;73
928;62
929;53
930;69
931;60
932;68
933;75
934;77
935;64
936;58
937;62
938;64
939;62
940;63
941;77
942;63
943;52
944;56
945;56
946;55
947;65
948;57
949;65
950;56
951;56
952;64
953;68
954;57
955;72
956;69
957;61
958;57
959;60
960;69
961;64
962;67
963;52
964;60
965;52
966;48
967;58
968;67
969;64
970;51
971;51
972;70
973;71
974;56
975;58
976;68
977;50
978;56
979;49
980;54
981;53
982;50
983;64
984;52
985;51
986;60
987;67
988;54
989;39
990;57
991;59
992;65
993;58
994;57
995;57
996;63
997;57
998;65
999;43
1000;68
1001;55
1002;63
1003;49
1004;52
1005;47
1006;47
1007;46
1008;52
1009;46
1010;64
1011;62
1012;49
1013;60
1014;63
1015;49
1016;61
1017;68
1018;56
1019;62
1020;57
1021;42
1022;58
1023;44
1024;60
1025;48
1026;55
1027;53
1028;59
1029;45
1030;42
1031;58
1032;43
1033;65
1034;43
1035;53
1036;60
1037;42
1038;44
1039;52
1040;52
1041;45
1042;52
1043;44
1044;45
1045;50
1046;47
1047;41
1048;56
1049;55
1050;40
1051;44
1052;44
1053;43
1054;44
1055;31
1056;37
1057;44
1058;51
1059;40
1060;41
1061;50
1062;45
1063;36
1064;38
1065;38
1066;46
1067;42
1068;42
1069;55
1070;29
1071;39
1072;44
1073;48
1074;48
1075;41
1076;38
1077;41
1078;46
1079;54
1080;49
1081;49
1082;58
1083;45
1084;43
1085;51
1086;49
1087;32
1088;40
1089;42
1090;44
1091;44
1092;37
1093;49
1094;45
1095;32
1096;39
1097;44
1098;30
1099;42
1100;45
1101;50
1102;39
1103;33
1104;45
1105;39
1106;41
1107;53
1108;20
1109;35
1110;56
1111;34
1112;42
1113;38
1114;37
1115;48
1116;40
1117;42
1118;36
1119;36
1120;38
1121;38
1122;45
1123;36
1124;40
1125;32
1126;44
1127;30
1128;39
1129;33
1130;41
1131;31
1132;35
1133;35
1134;35
1135;29
1136;24
1137;51
1138;33
1139;32
1140;42
1141;35
1142;44
1143;35
1144;35
1145;39
1146;32
1147;31
1148;32
1149;24
1150;35
1151;34
1152;33
1153;33
1154;20
1155;33
1156;37
1157;34
1158;38
1159;26
1160;30
1161;37
1162;39
1163;36
1164;31
1165;43
1166;39
1167;27
1168;26
1169;33
1170;24
1171;29
1172;25
1173;39
1174;33
1175;35
1176;25
1177;32
1178;34
1179;35
1180;31
1181;31
1182;42
1183;28
1184;38
1185;36
1186;31
1187;27
1188;32
1189;25
1190;31
1191;25
1192;34
1193;44
1194;37
1195;21
1196;20
1197;35
1198;25
1199;32
1200;31
1201;39
1202;42
1203;28
1204;36
1205;34
1206;28
1207;29
1208;38
1209;33
1210;32
1211;28
1212;24
1213;35
1214;28
1215;32
1216;29
1217;20
1218;27
1219;31
1220;25
1221;31
1222;26
1223;21
1224;30
1225;35
1226;22
1227;29
1228;24
1229;25
1230;16
1231;21
1232;20
1233;22
1234;24
1235;19
1236;29
1237;28
1238;24
1239;22
1240;17
1241;27
1242;32
1243;16
1244;26
1245;21
1246;29
1247;26
1248;21
1249;21
1250;28
1251;24
1252;26
1253;22
1254;22
1255;21
1256;28
1257;20
1258;20
1259;22
1260;25
1261;23
1262;21
1263;25
1264;28
1265;20
1266;18
1267;30
1268;30
1269;17
1270;22
1271;15
1272;28
1273;22
1274;23
1275;29
1276;18
1277;22
1278;18
1279;27
1280;16
1281;26
1282;23
1283;22
1284;16
1285;16
1286;24
1287;18
1288;15
1289;23
1290;30
1291;20
1292;22
1293;20
1294;21
1295;17
1296;18
1297;19
1298;23
1299;19
1300;15
1301;19
1302;20
1303;25
1304;18
1305;28
1306;14
1307;16
1308;16
1309;24
1310;12
1311;17
1312;18
1313;21
1314;18
1315;13
1316;16
1317;23
1318;12
1319;22
1320;18
1321;19
1322;18
1323;25
1324;21
1325;17
1326;16
1327;13
1328;21
1329;15
1330;16
1331;26
1332;14
1333;12
1334;13
1335;9
1336;21
1337;16
1338;20
1339;10
1340;16
1341;16
1342;21
1343;20
1344;21
1345;13
1346;11
1347;19
1348;12
1349;18
1350;23
1351;14
1352;9
1353;8
1354;17
1355;19
1356;18
1357;10
1358;16
1359;13
1360;11
1361;13
1362;18
1363;16
1364;16
1365;15
1366;8
1367;11
1368;16
1369;20
1370;11
1371;18
1372;13
1373;13
1374;18
1375;14
1376;20
1377;17
1378;12
1379;10
1380;17
1381;15
1382;20
1383;18
1384;17
1385;13
1386;14
1387;9
1388;13
1389;17
1390;18
1391;10
1392;15
1393;17
1394;16
1395;12
1396;19
1397;13
1398;9
1399;10
1400;14
1401;12
1402;9
1403;10
1404;3
1405;11
1406;6
1407;10
1408;9
1409;5
1410;16
1411;8
1412;8
1413;13
1414;9
1415;7
1416;12
1417;4
1418;12
1419;11
1420;15
1421;13
1422;16
1423;8
1424;9
1425;12
1426;16
1427;8
1428;18
1429;13
1430;14
1431;6
1432;11
1433;10
1434;9
1435;9
1436;8
1437;7
1438;10
1439;6
1440;9
1441;11
1442;9
1443;7
1444;5
1445;12
1446;14
1447;7
1448;14
1449;8
1450;9
1451;6
1452;10
1453;13
1454;8
1455;8
1456;12
1457;10
1458;8
1459;12
1460;7
1461;18
1462;12
1463;8
1464;14
1465;12
1466;11
1467;10
1468;4
1469;7
1470;10
1471;7
1472;7
1473;7
1474;6
1475;10
1476;10
1477;7
1478;9
1479;10
1480;11
1481;6
1482;9
1483;3
1484;14
1485;6
1486;9
1487;6
1488;6
1489;6
1490;9
1491;7
1492;7
1493;7
1494;7
1495;7
1496;5
1497;10
1498;4
1499;18
1500;5
1501;9
1502;6
1503;8
1504;5
1505;6
1506;5
1507;7
1508;10
1509;5
1510;10
1511;2
1512;5
1513;5
1514;8
1515;4
1516;3
1517;6
1518;3
1519;1
1520;6
1521;10
1522;5
1523;6
1524;7
1525;6
1526;5
1527;7
1528;7
1529;8
1530;7
1531;4
1532;8
1533;5
1534;6
1535;7
1536;6
1537;3
1538;6
1539;3
1540;7
1541;5
1542;9
1543;6
1544;7
1545;2
1546;0
1547;5
1548;5
1549;7
1550;7
1551;1
1552;8
1553;5
1554;8
1555;6
1556;4
1557;4
1558;4
1559;6
1560;6
1561;4
1562;5
1563;5
1564;4
1565;3
1566;5
1567;4
1568;3
1569;2
1570;2
1571;5
1572;4
1573;5
1574;4
1575;3
1576;4
1577;4
1578;3
1579;7
1580;5
1581;7
1582;3
1583;1
1584;5
1585;6
1586;5
1587;3
1588;3
1589;4
1590;1
1591;2
1592;5
1593;2
1594;5
1595;3
1596;2
1597;3
1598;3
1599;3
1600;3
1601;4
1602;7
1603;3
1604;2
1605;1
1606;4
1607;5
1608;3
1609;1
1610;5
1611;0
1612;3
1613;1
1614;2
1615;2
1616;0
1617;3
1618;3
1619;2
1620;1
1621;1
1622;0
1623;4
1624;5
1625;4
1626;2
1627;3
1628;2
1629;1
1630;6
1631;2
1632;3
1633;3
1634;1
1635;1
1636;4
1637;4
1638;4
1639;1
1640;3
1641;2
1642;3
1643;1
1644;0
1645;2
1646;4
1647;3
1648;3
1649;3
1650;3
1651;1
1652;1
1653;2
1654;0
1655;4
1656;2
1657;0
1658;5
1659;2
1660;1
1661;2
1662;1
1663;2
1664;2
1665;3
1666;3
1667;3
1668;0
1669;2
1670;2
1671;2
1672;3
1673;3
1674;2
1675;0
1676;2
1677;1
1678;2
1679;0
1680;1
1681;3
1682;3
1683;3
1684;3
1685;0
1686;1
1687;4
1688;2
1689;1
1690;2
1691;1
1692;0
1693;1
1694;0
1695;0
1696;2
1697;1
1698;2
1699;1
1700;1
1701;2
1702;2
1703;0
1704;2
1705;1
1706;0
1707;1
1708;1
1709;1
1710;1
1711;2
1712;1
1713;0
1714;1
1715;0
1716;1
1717;0
1718;0
1719;0
1720;1
1721;0
1722;1
1723;1
1724;0
1725;0
1726;2
1727;1
1728;1
1729;0
1730;1
1731;1
1732;1
1733;1
1734;0
1735;1
1736;0
1737;0
1738;1
1739;1
1740;1
1741;1
1742;1
1743;1
1744;0
1745;1
1746;0
1747;1
1748;0
1749;2
1750;0
1751;0
1752;1
1753;0
1754;2
1755;0
1756;1
1757;0
1758;0
1759;0
1760;1
1761;0
1762;2
1763;0
1764;0
1765;1
1766;0
1767;1
1768;1
1769;1
1770;1
1771;0
1772;1
1773;0
1774;2
1775;0
1776;0
1777;1
1778;0
1779;2
1780;1
1781;1
1782;0
1783;1
1784;0
1785;0
1786;1
1787;0
1788;0
1789;1
1790;0
1791;0
1792;0
1793;1
1794;1
1795;0
1796;0
1797;0
1798;1
1799;0
1800;0
1801;0
1802;0
1803;1
1804;0
1805;1
1806;0
1807;0
1808;1
1809;1
1810;0
1811;0
1812;1
1813;0
1814;0
1815;0
1816;0
1817;0
1818;0
1819;1
1820;0
1821;0
1822;0
1823;0
1824;0
1825;0
1826;0
1827;0
1828;0
1829;0
1830;0
1831;0
1832;1
1833;0
1834;0
1835;0
1836;0
1837;0
1838;0
1839;1
1840;0
1841;0
1842;0
1843;0
1844;1
1845;1
1846;1
1847;0
1848;0
1849;0
1850;0
1851;0
1852;1
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;1
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;1
1882;1
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;1
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;1
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;1
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;1
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;1
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
